[1;34m============================================================ ROM =============================================================[0m
[1;34mSymbol                                                                                                      Size         %    [0m
[93m            slint_embedded_resource_10_gs_3_gd_50                                                              3.2 KiB    0.13[0m
[92m            slint_embedded_resource_10_gs_3_gd_13                                                              3.2 KiB    0.13[0m
[93m            slint_embedded_resource_10_gs_3_gd_46                                                              3.1 KiB    0.13[0m
[92m            slint_embedded_resource_10_gs_3_gd_58                                                              3.1 KiB    0.13[0m
[93m            slint_embedded_resource_11_gs_3_gd_71                                                              3.1 KiB    0.13[0m
[92m            slint_embedded_resource_11_gs_3_gd_22                                                              3.0 KiB    0.12[0m
[93m            slint_embedded_resource_11_gs_3_gd_33                                                              3.0 KiB    0.12[0m
[92m            slint_embedded_resource_11_gs_3_gd_10                                                              3.0 KiB    0.12[0m
[93m            slint_embedded_resource_11_gs_3_gd_21                                                              3.0 KiB    0.12[0m
[92m            slint_embedded_resource_10_gs_3_gd_30                                                              2.9 KiB    0.12[0m
[93m            slint_embedded_resource_10_gs_3_gd_14                                                              2.9 KiB    0.12[0m
[92m            slint_embedded_resource_10_gs_3_gd_82                                                              2.9 KiB    0.12[0m
[93m            slint_embedded_resource_11_gs_3_gd_46                                                              2.9 KiB    0.12[0m
[92m            slint_embedded_resource_11_gs_3_gd_72                                                              2.9 KiB    0.12[0m
[93m            slint_embedded_resource_10_gs_3_gd_12                                                              2.9 KiB    0.12[0m
[92m            slint_embedded_resource_10_gs_3_gd_21                                                              2.9 KiB    0.12[0m
[93m            slint_embedded_resource_11_gs_3_gd_26                                                              2.9 KiB    0.12[0m
[92m            slint_embedded_resource_11_gs_3_gd_90                                                              2.9 KiB    0.12[0m
[93m            slint_embedded_resource_10_gs_3_gd_69                                                              2.9 KiB    0.12[0m
[92m            slint_embedded_resource_10_gs_3_gd_94                                                              2.8 KiB    0.12[0m
[93m            slint_embedded_resource_10_gs_3_gd_33                                                              2.8 KiB    0.11[0m
[92m            slint_embedded_resource_11_gs_3_gd_89                                                              2.8 KiB    0.11[0m
[93m            slint_embedded_resource_10_gs_3_gd_22                                                              2.8 KiB    0.11[0m
[92m            slint_embedded_resource_11_gs_3_gd_30                                                              2.8 KiB    0.11[0m
[93m            slint_embedded_resource_11_gs_3_gd_95                                                              2.8 KiB    0.11[0m
[92m            slint_embedded_resource_11_gs_3_gd_28                                                              2.8 KiB    0.11[0m
[93m            slint_embedded_resource_11_gs_3_gd_4                                                               2.8 KiB    0.11[0m
[92m            slint_embedded_resource_10_gs_3_gd_10                                                              2.7 KiB    0.11[0m
[93m            slint_embedded_resource_11_gs_3_gd_15                                                              2.7 KiB    0.11[0m
[92m            slint_embedded_resource_11_gs_3_gd_64                                                              2.7 KiB    0.11[0m
[93m            slint_embedded_resource_11_gs_3_gd_8                                                               2.7 KiB    0.11[0m
[92m            slint_embedded_resource_11_gs_3_gd_43                                                              2.7 KiB    0.11[0m
[93m            slint_embedded_resource_10_gs_3_gd_90                                                              2.7 KiB    0.11[0m
[92m            slint_embedded_resource_11_gs_3_gd_88                                                              2.7 KiB    0.11[0m
[93m            slint_embedded_resource_11_gs_3_gd_16                                                              2.7 KiB    0.11[0m
[92m            slint_embedded_resource_11_gs_3_gd_44                                                              2.7 KiB    0.11[0m
[93m            slint_embedded_resource_11_gs_3_gd_75                                                              2.7 KiB    0.11[0m
[92m            slint_embedded_resource_11_gs_3_gd_45                                                              2.7 KiB    0.11[0m
[93m            slint_embedded_resource_11_gs_3_gd_53                                                              2.7 KiB    0.11[0m
[92m            slint_embedded_resource_11_gs_3_gd_12                                                              2.7 KiB    0.11[0m
[93m            slint_embedded_resource_10_gs_3_gd_26                                                              2.7 KiB    0.11[0m
[92m            slint_embedded_resource_11_gs_3_gd_94                                                              2.6 KiB    0.11[0m
[93m            slint_embedded_resource_11_gs_3_gd_17                                                              2.6 KiB    0.11[0m
[92m            slint_embedded_resource_10_gs_3_gd_72                                                              2.6 KiB    0.11[0m
[93m            slint_embedded_resource_11_gs_3_gd_66                                                              2.6 KiB    0.11[0m
[92m            slint_embedded_resource_11_gs_3_gd_58                                                              2.6 KiB    0.11[0m
[93m            slint_embedded_resource_10_gs_3_gd_0                                                               2.6 KiB    0.11[0m
[92m            slint_embedded_resource_11_gs_3_gd_67                                                              2.6 KiB    0.10[0m
[93m            slint_embedded_resource_10_gs_3_gd_71                                                              2.6 KiB    0.10[0m
[92m            slint_embedded_resource_11_gs_3_gd_84                                                              2.5 KiB    0.10[0m
[93m            slint_embedded_resource_10_gs_3_gd_67                                                              2.5 KiB    0.10[0m
[92m            slint_embedded_resource_10_gs_3_gd_52                                                              2.5 KiB    0.10[0m
[93m            slint_embedded_resource_10_gs_3_gd_95                                                              2.5 KiB    0.10[0m
[92m            slint_embedded_resource_11_gs_3_gd_78                                                              2.5 KiB    0.10[0m
[93m            slint_embedded_resource_11_gs_3_gd_76                                                              2.5 KiB    0.10[0m
[92m            slint_embedded_resource_11_gs_3_gd_85                                                              2.5 KiB    0.10[0m
[93m            slint_embedded_resource_10_gs_3_gd_15                                                              2.5 KiB    0.10[0m
[92m            slint_embedded_resource_10_gs_3_gd_43                                                              2.5 KiB    0.10[0m
[93m            slint_embedded_resource_10_gs_3_gd_64                                                              2.5 KiB    0.10[0m
[92m            slint_embedded_resource_10_gs_3_gd_8                                                               2.5 KiB    0.10[0m
[93m            slint_embedded_resource_10_gs_3_gd_28                                                              2.5 KiB    0.10[0m
[92m            slint_embedded_resource_10_gs_3_gd_4                                                               2.5 KiB    0.10[0m
[93m            slint_embedded_resource_11_gs_3_gd_65                                                              2.5 KiB    0.10[0m
[92m            slint_embedded_resource_10_gs_3_gd_45                                                              2.5 KiB    0.10[0m
[93m            slint_embedded_resource_10_gs_3_gd_16                                                              2.4 KiB    0.10[0m
[92m            slint_embedded_resource_10_gs_3_gd_44                                                              2.4 KiB    0.10[0m
[93m            slint_embedded_resource_10_gs_3_gd_53                                                              2.4 KiB    0.10[0m
[92m            slint_embedded_resource_11_gs_3_gd_93                                                              2.4 KiB    0.10[0m
[93m            slint_embedded_resource_11_gs_3_gd_49                                                              2.4 KiB    0.10[0m
[92m            slint_embedded_resource_10_gs_3_gd_88                                                              2.4 KiB    0.10[0m
[93m            slint_embedded_resource_10_gs_3_gd_84                                                              2.4 KiB    0.10[0m
[92m            slint_embedded_resource_11_gs_3_gd_38                                                              2.3 KiB    0.10[0m
[93m            slint_embedded_resource_11_gs_3_gd_25                                                              2.3 KiB    0.09[0m
[92m            slint_embedded_resource_11_gs_3_gd_92                                                              2.3 KiB    0.09[0m
[93m            slint_embedded_resource_0_data                                                                     2.3 KiB    0.09[0m
[92m            slint_embedded_resource_11_gs_3_gd_70                                                              2.3 KiB    0.09[0m
[93m            slint_embedded_resource_10_gs_3_gd_87                                                              2.3 KiB    0.09[0m
[92m            slint_embedded_resource_10_gs_3_gd_56                                                              2.3 KiB    0.09[0m
[93m            slint_embedded_resource_10_gs_3_gd_78                                                              2.3 KiB    0.09[0m
[92m            slint_embedded_resource_10_gs_3_gd_75                                                              2.2 KiB    0.09[0m
[93m            slint_embedded_resource_10_gs_3_gd_65                                                              2.2 KiB    0.09[0m
[92m            slint_embedded_resource_10_gs_3_gd_17                                                              2.2 KiB    0.09[0m
[93m            slint_embedded_resource_11_gs_3_gd_48                                                              2.2 KiB    0.09[0m
[92m            slint_embedded_resource_10_gs_3_gd_76                                                              2.2 KiB    0.09[0m
[93m            slint_embedded_resource_10_gs_3_gd_66                                                              2.2 KiB    0.09[0m
[92m            slint_embedded_resource_10_gs_3_gd_34                                                              2.2 KiB    0.09[0m
[93m            slint_embedded_resource_10_gs_3_gd_36                                                              2.2 KiB    0.09[0m
[92m            slint_embedded_resource_10_gs_3_gd_70                                                              2.2 KiB    0.09[0m
[93m            slint_embedded_resource_11_gs_3_gd_59                                                              2.1 KiB    0.09[0m
[92m            slint_embedded_resource_11_gs_3_gd_74                                                              2.1 KiB    0.09[0m
[93m            slint_embedded_resource_10_gs_3_gd_74                                                              2.1 KiB    0.08[0m
[92m            slint_embedded_resource_11_gs_3_gd_35                                                              2.1 KiB    0.08[0m
[93m            slint_embedded_resource_11_gs_3_gd_63                                                              2.1 KiB    0.08[0m
[92m            slint_embedded_resource_10_gs_3_gd_93                                                              2.0 KiB    0.08[0m
[93m            slint_embedded_resource_11_gs_3_gd_32                                                              2.0 KiB    0.08[0m
[92m            slint_embedded_resource_11_gs_3_gd_6                                                               1.9 KiB    0.08[0m
[93m            slint_embedded_resource_10_gs_3_gd_59                                                              1.9 KiB    0.08[0m
[92m            slint_embedded_resource_10_gs_3_gd_38                                                              1.9 KiB    0.08[0m
[93m            slint_embedded_resource_10_glyphset_3                                                              1.9 KiB    0.08[0m
[92m            slint_embedded_resource_11_glyphset_1                                                              1.9 KiB    0.08[0m
[93m            slint_embedded_resource_10_gs_3_gd_25                                                              1.9 KiB    0.08[0m
[92m            slint_embedded_resource_11_glyphset_0                                                              1.9 KiB    0.08[0m
[93m            slint_embedded_resource_10_glyphset_2                                                              1.9 KiB    0.08[0m
[92m            slint_embedded_resource_11_glyphset_3                                                              1.9 KiB    0.08[0m
[93m            slint_embedded_resource_10_glyphset_1                                                              1.9 KiB    0.08[0m
[92m            slint_embedded_resource_9_data                                                                     1.9 KiB    0.08[0m
[93m            slint_embedded_resource_10_glyphset_0                                                              1.9 KiB    0.08[0m
[92m            slint_embedded_resource_11_glyphset_2                                                              1.9 KiB    0.08[0m
[93m            slint_embedded_resource_10_gs_3_gd_92                                                              1.8 KiB    0.08[0m
[92m            slint_embedded_resource_10_gs_3_gd_49                                                              1.8 KiB    0.08[0m
[93m            slint_embedded_resource_11_gs_3_gd_56                                                              1.8 KiB    0.07[0m
[92m            slint_embedded_resource_11_gs_3_gd_87                                                              1.8 KiB    0.07[0m
[93m            slint_embedded_resource_11_gs_3_gd_5                                                               1.8 KiB    0.07[0m
[92m            slint_embedded_resource_11_gs_3_gd_27                                                              1.8 KiB    0.07[0m
[93m            slint_embedded_resource_11_gs_3_gd_73                                                              1.8 KiB    0.07[0m
[92m            slint_embedded_resource_10_gs_3_gd_89                                                              1.8 KiB    0.07[0m
[93m            slint_embedded_resource_10_gs_3_gd_85                                                              1.8 KiB    0.07[0m
[92m            slint_embedded_resource_10_gs_3_gd_6                                                               1.7 KiB    0.07[0m
[93m            slint_embedded_resource_11_gs_3_gd_77                                                              1.7 KiB    0.07[0m
[92m            AppWindow::~AppWindow()                                                                            1.7 KiB    0.07[0m
[93m            AppWindow::~AppWindow()                                                                            1.7 KiB    0.07[0m
[92m            slint_embedded_resource_10_gs_3_gd_32                                                              1.7 KiB    0.07[0m
[93m            slint_embedded_resource_10_gs_3_gd_35                                                              1.7 KiB    0.07[0m
[92m            slint_embedded_resource_11_gs_3_gd_79                                                              1.7 KiB    0.07[0m
[93m            slint_embedded_resource_11_gs_3_gd_80                                                              1.7 KiB    0.07[0m
[92m            slint_embedded_resource_11_gs_3_gd_9                                                               1.7 KiB    0.07[0m
[93m            slint_embedded_resource_10_gs_3_gd_27                                                              1.7 KiB    0.07[0m
[92m            slint_embedded_resource_10_gs_3_gd_63                                                              1.6 KiB    0.07[0m
[93m            slint_embedded_resource_11_gs_3_gd_51                                                              1.6 KiB    0.06[0m
[92m            slint_embedded_resource_11_gs_3_gd_86                                                              1.6 KiB    0.06[0m
[93m            slint_embedded_resource_11_gs_3_gd_52                                                              1.6 KiB    0.06[0m
[92m            slint_embedded_resource_10_gs_3_gd_77                                                              1.6 KiB    0.06[0m
[93m            slint_embedded_resource_10_gs_3_gd_5                                                               1.6 KiB    0.06[0m
[92m            slint_embedded_resource_10_gs_3_gd_48                                                              1.6 KiB    0.06[0m
[93m            slint_embedded_resource_10_gs_3_gd_73                                                              1.5 KiB    0.06[0m
[92m            slint_embedded_resource_11_gs_3_gd_19                                                              1.5 KiB    0.06[0m
[93m            slint_embedded_resource_11_gs_3_gd_34                                                              1.5 KiB    0.06[0m
[92m            slint_embedded_resource_11_gs_3_gd_36                                                              1.5 KiB    0.06[0m
[93m            slint_embedded_resource_10_gs_3_gd_61                                                              1.3 KiB    0.05[0m
[92m            slint_embedded_resource_10_gs_3_gd_80                                                              1.3 KiB    0.05[0m
[93m            slint_embedded_resource_10_gs_3_gd_9                                                               1.3 KiB    0.05[0m
[92m            slint_embedded_resource_10_gs_3_gd_79                                                              1.3 KiB    0.05[0m
[93m            slint_embedded_resource_10_gs_3_gd_51                                                              1.3 KiB    0.05[0m
[92m            slint_embedded_resource_10_gs_3_gd_86                                                              1.3 KiB    0.05[0m
[93m            slint_embedded_resource_11_gs_3_gd_2                                                               1.2 KiB    0.05[0m
[92m            slint_embedded_resource_10_gs_3_gd_62                                                              1.2 KiB    0.05[0m
[93m            slint_embedded_resource_10_gs_3_gd_2                                                               1.1 KiB    0.05[0m
[92m            slint_embedded_resource_10_gs_3_gd_19                                                              1.1 KiB    0.05[0m
[93m            slint_embedded_resource_11_gs_3_gd_62                                                              1.0 KiB    0.04[0m
[92m            slint_embedded_resource_11_gs_3_gd_91                                                            975.0 B      0.04[0m
[93m            slint_embedded_resource_11_gs_3_gd_29                                                            928.0 B      0.04[0m
[92m            slint_embedded_resource_11_gs_3_gd_11                                                            915.0 B      0.04[0m
[93m            slint_embedded_resource_11_gs_3_gd_41                                                            900.0 B      0.04[0m
[92m            slint_embedded_resource_11_gs_3_gd_18                                                            882.0 B      0.04[0m
[93m            slint_embedded_resource_11_gs_3_gd_47                                                            880.0 B      0.04[0m
[92m            slint_embedded_resource_11_gs_2_gd_42                                                            825.0 B      0.03[0m
[93m            AppWindow::item_geometry(unsigned long) const                                                    812.0 B      0.03[0m
[92m            slint_embedded_resource_10_gs_2_gd_55                                                            812.0 B      0.03[0m
[93m            slint_embedded_resource_11_gs_2_gd_55                                                            810.0 B      0.03[0m
[92m            slint_embedded_resource_11_charmap                                                               768.0 B      0.03[0m
[93m            slint_embedded_resource_10_charmap                                                               768.0 B      0.03[0m
[92m            slint_embedded_resource_11_gs_3_gd_61                                                            756.0 B      0.03[0m
[93m            slint_embedded_resource_6_data                                                                   748.0 B      0.03[0m
[92m            slint_embedded_resource_11_gs_3_gd_57                                                            742.0 B      0.03[0m
[93m            slint_embedded_resource_10_gs_2_gd_42                                                            720.0 B      0.03[0m
[92m            slint_embedded_resource_10_gs_3_gd_39                                                            714.0 B      0.03[0m
[93m            slint_embedded_resource_11_gs_3_gd_81                                                            705.0 B      0.03[0m
[92m            slint_embedded_resource_10_gs_2_gd_83                                                            700.0 B      0.03[0m
[93m            slint_embedded_resource_11_gs_3_gd_39                                                            697.0 B      0.03[0m
[92m            CleaningScreen_root_1::item_geometry(unsigned long) const                                        692.0 B      0.03[0m
[93m            slint_embedded_resource_11_gs_3_gd_60                                                            667.0 B      0.03[0m
[92m            slint_embedded_resource_10_gs_2_gd_68                                                            667.0 B      0.03[0m
[93m            slint_embedded_resource_11_gs_2_gd_68                                                            660.0 B      0.03[0m
[92m            slint_embedded_resource_10_gs_2_gd_37                                                            650.0 B      0.03[0m
[93m            slint_embedded_resource_11_gs_2_gd_37                                                            650.0 B      0.03[0m
[92m            slint_embedded_resource_11_gs_2_gd_13                                                            650.0 B      0.03[0m
[93m            slint_embedded_resource_10_gs_3_gd_29                                                            624.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_3_gd_57                                                            620.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_20                                                            600.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_1                                                             598.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_83                                                            598.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_82                                                            575.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_50                                                            575.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_14                                                            575.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_7                                                             575.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_7                                                             572.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_3_gd_47                                                            567.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_0                                                             560.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_69                                                            560.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_1                                                             550.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_46                                                            550.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_10                                                            546.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_71                                                            546.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_3_gd_41                                                            531.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_58                                                            529.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_3_gd_60                                                            529.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_50                                                            528.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_13                                                            528.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_20                                                            528.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_22                                                            525.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_21                                                            525.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_33                                                            510.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_14                                                            504.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_30                                                            504.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_82                                                            504.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_90                                                            500.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_26                                                            500.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_72                                                            500.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_12                                                            500.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_46                                                            494.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_64                                                            494.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_15                                                            494.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_43                                                            494.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_3_gd_91                                                            488.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_3_gd_18                                                            488.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_45                                                            486.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_4                                                             486.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_69                                                            486.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_1_gd_55                                                            484.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_1_gd_55                                                            483.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_33                                                            480.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_89                                                            480.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_21                                                            480.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_94                                                            480.0 B      0.02[0m
[93m            slint::private_api::Property<slint::Brush>::set_binding<AppWindow::init(SharedGlobals cons...    476.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_30                                                            475.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_10                                                            475.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_75                                                            475.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_95                                                            475.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_28                                                            475.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_16                                                            475.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_3_gd_11                                                            472.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_8                                                             468.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_53                                                            468.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_88                                                            468.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_12                                                            468.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_22                                                            456.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_17                                                            456.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_90                                                            456.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_94                                                            450.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_58                                                            450.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_71                                                            450.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_1_gd_42                                                            450.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_44                                                            450.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_85                                                            450.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_67                                                            442.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_4                                                             442.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_66                                                            442.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_84                                                            442.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_45                                                            442.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_78                                                            442.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_52                                                            441.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_72                                                            432.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_26                                                            432.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_0                                                             432.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_95                                                            432.0 B      0.02[0m
[93m            slint::private_api::Property<slint::cbindgen_private::ColorScheme>::set_binding<FluentPale...    428.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_44                                                            425.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_15                                                            425.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_67                                                            425.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_93                                                            425.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_88                                                            425.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_43                                                            425.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_76                                                            425.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_53                                                            425.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_8                                                             425.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_65                                                            425.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_16                                                            425.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_64                                                            425.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_49                                                            420.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_25                                                            416.0 B      0.02[0m
[92m            AppWindow::run()                                                                                 414.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_1_gd_42                                                            414.0 B      0.02[0m
[92m            AppWindow::visit_children(vtable::VRefMut<slint::cbindgen_private::ItemTreeVTable>, int, s...    414.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_28                                                            408.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_87                                                            403.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_56                                                            403.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_70                                                            400.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_84                                                            400.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_66                                                            400.0 B      0.02[0m
[93m            slint_embedded_resource_11_gs_2_gd_92                                                            400.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_78                                                            400.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_1_gd_83                                                            399.0 B      0.02[0m
[92m            slint_embedded_resource_11_gs_2_gd_48                                                            390.0 B      0.02[0m
[93m            slint_embedded_resource_10_gs_2_gd_76                                                            384.0 B      0.02[0m
[92m            slint_embedded_resource_10_gs_2_gd_75                                                            384.0 B      0.02[0m
